Season,TeamName,Tempo,RankTempo,AdjTempo,RankAdjTempo,OE,RankOE,AdjOE,RankAdjOE,DE,RankDE,AdjDE,RankAdjDE,AdjEM,RankAdjEM,seed
2022,"Abilene Christian",70.9837,49,69.9104,44,101.622,183,102.991,182,95.5159,38,99.3582,105,3.6328,129,NULL
2022,"Air Force",63.428,347,63.158,340,92.9406,334,96.0428,305,104.316,245,103.815,196,-7.77245,257,NULL
2022,Akron,63.8375,344,62.0745,351,107.883,52,106.151,113,99.9619,131,102.661,166,3.48951,131,13
2022,Alabama,73.3157,10,71.7144,12,109.137,37,116.098,14,104.116,238,98.7358,94,17.3625,25,6
2022,"Alabama A&M",68.3935,163,66.4661,207,88.6957,354,87.5505,355,96.2221,47,101.052,134,-13.5019,317,NULL
2022,"Alabama St.",71.1919,45,69.3423,61,96.2452,289,97.2361,283,105.454,265,110.478,307,-13.2421,313,NULL
2022,Albany,65.8294,292,65.035,283,93.9074,325,92.3171,342,99.6633,126,102.952,173,-10.6352,291,NULL
2022,"Alcorn St.",69.007,118,67.7171,127,95.9798,296,97.2022,285,102.31,195,105.667,232,-8.46502,268,NULL
2022,American,65.5956,303,64.8182,295,96.1552,291,94.5285,324,107.435,291,110.811,319,-16.2826,332,NULL
2022,"Appalachian St.",64.7046,335,64.1005,325,100.223,209,101.719,199,99.9132,129,100.492,124,1.22665,156,NULL
2022,Arizona,72.9192,13,72.1752,8,115.613,6,119.64,5,92.5195,14,92.431,20,27.2089,2,1
2022,"Arizona St.",68.0421,177,67.1827,170,94.5235,314,101.401,208,97.2589,68,93.2385,23,8.1626,95,NULL
2022,Arkansas,72.0273,28,70.59,28,106.057,83,111.072,40,94.3928,28,92.0511,17,19.0214,20,4
2022,"Arkansas Pine Bluff",68.9177,125,67.0211,181,93.8129,326,97.9501,272,114.574,354,119.442,358,-21.4923,352,NULL
2022,"Arkansas St.",68.8801,128,68.2275,106,99.7506,220,100.214,234,99.1659,107,100.98,133,-0.76568,179,NULL
2022,Army,69.2482,105,68.6786,87,98.9232,245,96.6064,297,102.792,210,107.816,271,-11.2091,297,NULL
2022,Auburn,71.398,41,70.0205,40,108.347,47,113.602,24,92.1279,11,89.1491,8,24.453,10,2
2022,"Austin Peay",65.8389,291,64.5247,314,93.7918,328,95.1182,316,104.012,236,105.728,234,-10.6094,289,NULL
2022,"Ball St.",71.6843,35,69.8411,46,103.01,154,101.804,198,107.399,289,109.827,298,-8.02248,263,NULL
