"Season","TeamName","Size","SizeRank","Hgt5","Hgt5Rank","Hgt4","Hgt4Rank","Hgt3","Hgt3Rank","Hgt2","Hgt2Rank","Hgt1","Hgt1Rank","HgtEff","HgtEffRank","Exp","ExpRank","Bench","BenchRank","Pts5","Pts5Rank","Pts4","Pts4Rank","Pts3","Pts3Rank","Pts2","Pts2Rank","Pts1","Pts1Rank","OR5","OR5Rank","OR4","OR4Rank","OR3","OR3Rank","OR2","OR2Rank","OR1","OR1Rank","DR5","DR5Rank","DR4","DR4Rank","DR3","DR3Rank","DR2","DR2Rank","DR1","DR1Rank"
2023,"Abilene Christian",75.04,359,-1.86,346,-1.93,350,-0.76,278,-0.97,292,-4.68,361,-1.9,355,2.43,46,35.81,58,19,206,21.2,107,25.36,22,18.91,208,15.44,332,34.6,219,19.11,304,23.86,52,14.04,94,8.28,156,20.53,330,24.42,135,16.81,273,21.48,29,16.67,87
2023,"Air Force",77.16,161,-2.13,353,-1.44,339,-0.06,172,0.94,66,3.09,5,-1.79,352,1.16,342,34.31,86,20.75,143,18.61,212,22.78,70,21.3,123,16.55,309,34.2,227,24,233,9.48,326,11.91,146,20.38,3,29.42,73,22.75,198,17.35,250,17.15,142,13.3,232
2023,"Akron",75.04,360,-1.18,299,-2.72,360,-3.2,363,-2.24,349,-0.88,277,-1.95,358,1.86,205,26.05,290,25.04,37,17.1,268,14.13,343,22.15,101,21.51,151,32.59,262,28.99,132,6.03,358,13.91,97,18.4,6,28.31,105,25.41,109,16.97,263,13.93,288,15.31,135
2023,"Alabama",78.11,46,1.77,29,2.18,8,1.53,26,-0.44,252,0.09,176,1.97,11,1.1,348,35.86,56,17.14,271,26.24,12,18.39,218,17.83,255,20.36,185,38.08,153,26.79,178,19.05,126,9.7,203,6.33,264,26.57,160,28.16,37,19.37,161,13.45,302,12.43,268
2023,"Alabama A&M",75.7,344,1.54,44,-0.94,295,-1.18,323,-2.7,359,-3.63,353,0.3,134,2.38,61,38.34,20,20.76,142,23.95,40,13.54,348,18.89,212,22.84,114,34.1,231,20.46,290,26.41,27,12.24,134,6.76,239,35.79,9,15.83,356,18.28,211,15.8,220,14.26,178
2023,"Alabama St.",76.72,238,-1.78,341,-0.41,245,-0.44,245,-0.1,196,0.93,101,-1.1,317,1.62,274,31.62,159,19.93,177,21.22,106,20.71,129,20.47,152,17.68,278,31.83,280,32.17,81,10.38,312,15.43,79,10.19,90,24.98,212,24.15,148,17.85,232,20.86,35,12.16,282
2023,"Albany",76.65,254,0.29,139,-0.87,290,-0.24,224,-0.61,262,-0.75,268,-0.29,214,1.87,200,31.38,168,21.98,110,16.9,273,25.91,15,15.31,333,19.82,207,40.65,100,16.93,327,13.27,258,21.63,14,7.41,197,26.13,172,19.5,310,21.77,76,19.51,66,13,246
2023,"Alcorn St.",75.54,352,-2.15,354,-0.71,275,-1.06,306,-1.89,337,-1.91,329,-1.43,335,1.83,216,38.22,22,19.78,182,24.09,38,23.07,62,13.79,356,19.23,226,25.55,338,42.24,7,11.98,287,13.27,111,6.92,228,24.18,247,24.32,137,18.51,203,13.85,291,19.11,33
2023,"American",76.37,298,0.7,101,1.25,40,0.24,135,-2.32,354,-3.44,352,0.98,65,1.53,295,31.82,152,29.43,9,19.57,170,15.17,319,18.28,232,17.52,283,39.56,115,20.85,279,21.79,78,12.2,135,5.57,292,29.15,80,28.12,38,20.71,106,11.71,343,10.29,346
2023,"Appalachian St.",78.1,47,1.45,51,1.92,14,0.64,95,0.11,170,0.97,99,1.69,20,1.9,188,32.37,132,18.41,229,17.78,241,22.86,67,17.88,253,23.03,110,36.38,191,33.3,58,10.18,315,16.9,54,3.21,351,24.31,243,26.99,59,17.15,257,16.88,159,14.64,159
2023,"Arizona",78.46,25,2.6,10,2.32,5,0.32,127,-0.07,193,1.7,41,2.46,5,2.01,149,25.98,293,24.71,42,26,13,17.56,255,16.49,313,15.22,338,37.33,175,32.68,71,18.18,141,6.87,300,4.92,318,31.26,43,25.63,102,16.69,279,15.09,250,11.31,320
2023,"Arizona St.",77.09,180,1.89,24,-0.08,196,-0.44,246,-1.44,325,0.09,176,0.9,69,2.09,120,31.48,166,17.38,264,16.38,293,25.26,23,18.55,220,22.39,127,38.94,134,22.87,251,21.34,83,9.18,218,7.62,188,26.61,158,22.9,188,16.99,262,15.58,228,17.87,51
2023,"Arkansas",78.75,13,0.22,142,0.48,109,1.86,14,2.53,6,3.27,4,0.35,125,1.45,312,26.04,291,20.8,141,15.13,324,20.24,146,25.06,34,18.71,244,31.35,286,32.87,67,17,167,10.81,172,7.89,172,30.45,53,22.46,212,18.18,213,12.2,335,16.63,91
2023,"Arkansas Pine Bluff",76.87,215,-0.99,284,-0.42,247,0.06,158,1.32,53,-1.01,289,-0.71,274,1.81,222,33.29,113,17.88,247,17.59,252,18.11,232,28.6,5,17.81,276,36.93,183,11.15,357,27.32,21,15.45,78,9.12,132,23.39,272,21.61,243,20.35,124,17.91,114,16.69,86
2023,"Arkansas St.",76.33,306,-0.35,212,0.74,88,-1.56,344,-1.84,336,-0.74,266,0.2,143,1.48,308,24.19,327,19.52,189,22.41,72,16.51,284,19.61,183,21.9,144,30.26,299,42.45,6,13.76,244,6.61,308,6.86,231,26.07,176,34.59,5,12.43,359,11.53,347,15.32,133
2023,"Army",75.7,343,-0.42,218,-1.22,329,-1.06,317,-1.72,331,-2.47,341,-0.82,294,1.43,315,30.15,194,17.16,270,22.71,64,14.18,341,18.58,219,27.31,33,54.98,5,15.92,335,12.78,270,9.29,215,6.91,229,26.9,145,22.87,191,17.16,256,15.12,249,17.87,52
2023,"Auburn",76.9,210,1.07,73,1.08,47,0.68,87,-2.13,346,-1.62,316,1.07,55,2.09,121,34.62,78,21.47,121,21.68,91,18.39,219,12.92,359,25.52,61,44.06,53,25.02,216,17.39,156,7.01,297,6.45,257,28.93,88,22.52,208,20.8,104,11.63,345,16.09,105
